#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=9860, tid=5272
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\JetBrains\IntelliJ IDEA Community Edition 2023.1\lib\idea_rt.jar=54117:D:\JetBrains\IntelliJ IDEA Community Edition 2023.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 Backend.example.BackEndCRUD.BackEndCrudApplication

Host: Intel(R) Core(TM) i5-3470 CPU @ 3.20GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Thu Apr 20 11:35:22 2023 Hora estándar de Argentina elapsed time: 19.244787 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x0000022a396875c0):  JavaThread "http-nio-8080-exec-2" daemon [_thread_in_vm, id=5272, stack(0x000000ef25400000,0x000000ef25500000)]

Stack: [0x000000ef25400000,0x000000ef25500000]
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@58 (line 113)
                      ; - java.lang.reflect.Method::invoke@102 (line 578)
  0x0000022a1bbe48a0: cc06 e9c2 

  0x0000022a1bbe48a4: ;   {metadata({method} {0x00000008003dc928} 'isIllegalArgument' '(Ljava/lang/RuntimeException;)Z' in 'jdk/internal/reflect/DirectMethodHandleAccessor')}
  0x0000022a1bbe48a4: eaff ff49 | ba20 c93d | 0008 0000 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x0000022a1bbe48bc: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000022a1bbe48bc: ffff e83d 

  0x0000022a1bbe48c0: ; ImmutableOopMap {rax=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::isIllegalArgument@-1 (line 196)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@30 (line 106)
                      ; - java.lang.reflect.Method::invoke@102 (line 578)
  0x0000022a1bbe48c0: 90cc 06e9 | 5feb ffff 

  0x0000022a1bbe48c8: ;   {metadata(NULL)}
  0x0000022a1bbe48c8: 48ba 0000 | 0000 0000 | 0000 b800 

  0x0000022a1bbe48d4: ;   {runtime_call load_klass_patching Runtime1 stub}
  0x0000022a1bbe48d4: 0f05 0ae8 

  0x0000022a1bbe48d8: ; ImmutableOopMap {}
                      ;*new {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.reflect.DirectMethodHandleAccessor::invoke@36 (line 108)
                      ; - java.lang.reflect.Method::invoke@102 (line 578)
  0x0000022a1bbe48d8: a47f cc06 | e99f ebff | ff48 8bd2 

  0x0000022a1bbe48e4: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x0000022a1bbe48e4: e817 48cc 

  0x0000022a1bbe48e8: ; ImmutableOopMap {}
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@36 (line 108)
                      ; - java.lang.reflect.Method::invoke@102 (line 578)
  0x0000022a1bbe48e8: 06e9 eaeb 

  0x0000022a1bbe48ec: ;   {metadata(NULL)}
  0x0000022a1bbe48ec: ffff 48ba | 0000 0000 | 0000 0000 | b800 0f05 

  0x0000022a1bbe48fc: ;   {runtime_call load_klass_patching Runtime1 stub}
  0x0000022a1bbe48fc: 0ae8 7e7f 

  0x0000022a1bbe4900: ; ImmutableOopMap {r8=Oop }
                      ;*new {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.reflect.DirectMethodHandleAccessor::invoke@46 (line 110)
                      ; - java.lang.reflect.Method::invoke@102 (line 578)
  0x0000022a1bbe4900: cc06 e921 

  0x0000022a1bbe4904: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000022a1bbe4904: ecff ffe8 

  0x0000022a1bbe4908: ; ImmutableOopMap {r8=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@46 (line 110)
                      ; - java.lang.reflect.Method::invoke@102 (line 578)
  0x0000022a1bbe4908: 143f cc06 

  0x0000022a1bbe490c: ;   {runtime_call fast_new_instance_init_check Runtime1 stub}
  0x0000022a1bbe490c: 488b d2e8 

  0x0000022a1bbe4910: ; ImmutableOopMap {r8=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@46 (line 110)
                      ; - java.lang.reflect.Method::invoke@102 (line 578)
  0x0000022a1bbe4910: ec4a cc06 | e974 ecff 

  0x0000022a1bbe4918: ;   {metadata(NULL)}
  0x0000022a1bbe4918: ff48 ba00 | 0000 0000 | 0000 00b8 | 000f 050a 

  0x0000022a1bbe4928: ;   {runtime_call load_klass_patching Runtime1 stub}
  0x0000022a1bbe4928: e853 7fcc 

  0x0000022a1bbe492c: ; ImmutableOopMap {[360]=Oop }
                      ;*new {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.reflect.DirectMethodHandleAccessor::invoke@64 (line 114)
                      ; - java.lang.reflect.Method::invoke@102 (line 578)
  0x0000022a1bbe492c: 06e9 96ec | ffff 488b 

  0x0000022a1bbe4934: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x0000022a1bbe4934: d2e8 c647 

  0x0000022a1bbe4938: ; ImmutableOopMap {[360]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@64 (line 114)
                      ; - java.lang.reflect.Method::invoke@102 (line 578)
  0x0000022a1bbe4938: cc06 e9e1 

  0x0000022a1bbe493c: ;   {metadata(NULL)}
  0x0000022a1bbe493c: ecff ff48 | ba00 0000 | 0000 0000 | 00b8 000f 

  0x0000022a1bbe494c: ;   {runtime_call load_klass_patching Runtime1 stub}
  0x0000022a1bbe494c: 050a e82d 

  0x0000022a1bbe4950: ; ImmutableOopMap {r8=Oop }
                      ;*new {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.reflect.DirectMethodHandleAccessor::invoke@73 (line 116)
                      ; - java.lang.reflect.Method::invoke@102 (line 578)
  0x0000022a1bbe4950: 7fcc 06e9 | 18ed ffff 

  0x0000022a1bbe4958: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000022a1bbe4958: e8c3 3ecc 

  0x0000022a1bbe495c: ; ImmutableOopMap {r8=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@73 (line 116)
                      ; - java.lang.reflect.Method::invoke@102 (line 578)
  0x0000022a1bbe495c: 0648 8bd2 

  0x0000022a1bbe4960: ;   {runtime_call fast_new_instance_init_check Runtime1 stub}
  0x0000022a1bbe4960: e89b 4acc 

  0x0000022a1bbe4964: ; ImmutableOopMap {r8=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@73 (line 116)
                      ; - java.lang.reflect.Method::invoke@102 (line 578)
  0x0000022a1bbe4964: 06e9 6bed 

  0x0000022a1bbe4968: ;   {metadata(NULL)}
  0x0000022a1bbe4968: ffff 48ba | 0000 0000 | 0000 0000 | b800 0f05 

  0x0000022a1bbe4978: ;   {runtime_call load_klass_patching Runtime1 stub}
  0x0000022a1bbe4978: 0ae8 027f 

  0x0000022a1bbe497c: ; ImmutableOopMap {[232]=Oop [240]=Oop [264]=Oop }
                      ;*new {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.reflect.DirectMethodHandleAccessor::checkReceiver@14 (line 202)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@9 (line 100)
                      ; - java.lang.reflect.Method::invoke@102 (line 578)
  0x0000022a1bbe497c: cc06 e98d | edff ff48 

  0x0000022a1bbe4984: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x0000022a1bbe4984: 8bd2 e875 

  0x0000022a1bbe4988: ; ImmutableOopMap {[232]=Oop [240]=Oop [264]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::checkReceiver@14 (line 202)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@9 (line 100)
                      ; - java.lang.reflect.Method::invoke@102 (line 578)
  0x0000022a1bbe4988: 47cc 06e9 | d8ed ffff 

  0x0000022a1bbe4990: ;   {metadata(NULL)}
  0x0000022a1bbe4990: 48ba 0000 | 0000 0000 | 0000 b800 

  0x0000022a1bbe499c: ;   {runtime_call load_klass_patching Runtime1 stub}
  0x0000022a1bbe499c: 0f05 0ae8 

  0x0000022a1bbe49a0: ; ImmutableOopMap {[232]=Oop [240]=Oop [256]=Oop [264]=Oop }
                      ;*new {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.Objects::requireNonNull@4 (line 233)
                      ; - java.lang.invoke.MethodHandleImpl$1::reflectiveInvoker@1 (line 1653)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@121 (line 177)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@24 (line 131)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe49a0: dc7e cc06 | e90f eeff | ff48 8bd2 

  0x0000022a1bbe49ac: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x0000022a1bbe49ac: e84f 47cc 

  0x0000022a1bbe49b0: ; ImmutableOopMap {[232]=Oop [240]=Oop [256]=Oop [264]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Objects::requireNonNull@4 (line 233)
                      ; - java.lang.invoke.MethodHandleImpl$1::reflectiveInvoker@1 (line 1653)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@121 (line 177)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@24 (line 131)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe49b0: 06e9 5eee 

  0x0000022a1bbe49b4: ;   {metadata(NULL)}
  0x0000022a1bbe49b4: ffff 48ba | 0000 0000 | 0000 0000 | b800 0f05 

  0x0000022a1bbe49c4: ;   {runtime_call load_klass_patching Runtime1 stub}
  0x0000022a1bbe49c4: 0ae8 b67e 

  0x0000022a1bbe49c8: ; ImmutableOopMap {[232]=Oop [240]=Oop [256]=Oop [264]=Oop }
                      ;*new {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.reflect.DirectMethodHandleAccessor::checkReceiver@14 (line 202)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@9 (line 127)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe49c8: cc06 e989 | eeff ff48 

  0x0000022a1bbe49d0: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x0000022a1bbe49d0: 8bd2 e829 

  0x0000022a1bbe49d4: ; ImmutableOopMap {[232]=Oop [240]=Oop [256]=Oop [264]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::checkReceiver@14 (line 202)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@9 (line 127)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe49d4: 47cc 06e9 | d4ee ffff 

  0x0000022a1bbe49dc: ;   {metadata('java/lang/reflect/InvocationTargetException')}
  0x0000022a1bbe49dc: 48ba e833 | 0401 0800 | 0000 b800 

  0x0000022a1bbe49e8: ;   {runtime_call load_klass_patching Runtime1 stub}
  0x0000022a1bbe49e8: 0f05 0ae8 

  0x0000022a1bbe49ec: ; ImmutableOopMap {r8=Oop }
                      ;*new {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.reflect.DirectMethodHandleAccessor::invoke@83 (line 119)
                      ; - java.lang.reflect.Method::invoke@102 (line 578)
  0x0000022a1bbe49ec: 907e cc06 | e91b efff 

  0x0000022a1bbe49f4: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000022a1bbe49f4: ffe8 263e 

  0x0000022a1bbe49f8: ; ImmutableOopMap {r8=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@83 (line 119)
                      ; - java.lang.reflect.Method::invoke@102 (line 578)
  0x0000022a1bbe49f8: cc06 488b 

  0x0000022a1bbe49fc: ;   {runtime_call fast_new_instance_init_check Runtime1 stub}
  0x0000022a1bbe49fc: d2e8 fe49 

  0x0000022a1bbe4a00: ; ImmutableOopMap {r8=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@83 (line 119)
                      ; - java.lang.reflect.Method::invoke@102 (line 578)
  0x0000022a1bbe4a00: cc06 e96e 

  0x0000022a1bbe4a04: ;   {metadata(NULL)}
  0x0000022a1bbe4a04: efff ff48 | ba00 0000 | 0000 0000 | 00b8 000f 

  0x0000022a1bbe4a14: ;   {runtime_call load_klass_patching Runtime1 stub}
  0x0000022a1bbe4a14: 050a e865 

  0x0000022a1bbe4a18: ; ImmutableOopMap {r8=Oop [264]=Oop }
                      ;*new {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@142 (line 182)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@24 (line 131)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe4a18: 7ecc 06e9 | a8ef ffff 

  0x0000022a1bbe4a20: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000022a1bbe4a20: e8fb 3dcc 

  0x0000022a1bbe4a24: ; ImmutableOopMap {r8=Oop [264]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@142 (line 182)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@24 (line 131)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe4a24: 0648 8bd2 

  0x0000022a1bbe4a28: ;   {runtime_call fast_new_instance_init_check Runtime1 stub}
  0x0000022a1bbe4a28: e8d3 49cc 

  0x0000022a1bbe4a2c: ; ImmutableOopMap {r8=Oop [264]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@142 (line 182)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@24 (line 131)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe4a2c: 06e9 fbef 

  0x0000022a1bbe4a30: ;   {metadata({method} {0x00000008003dc928} 'isIllegalArgument' '(Ljava/lang/RuntimeException;)Z' in 'jdk/internal/reflect/DirectMethodHandleAccessor')}
  0x0000022a1bbe4a30: ffff 49ba | 20c9 3d00 | 0800 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x0000022a1bbe4a48: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000022a1bbe4a48: ffe8 b28e 

  0x0000022a1bbe4a4c: ; ImmutableOopMap {rax=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::isIllegalArgument@-1 (line 196)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@64 (line 140)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe4a4c: cc06 e97b 

  0x0000022a1bbe4a50: ;   {metadata({method} {0x00000008003dc928} 'isIllegalArgument' '(Ljava/lang/RuntimeException;)Z' in 'jdk/internal/reflect/DirectMethodHandleAccessor')}
  0x0000022a1bbe4a50: f0ff ff49 | ba20 c93d | 0008 0000 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x0000022a1bbe4a68: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000022a1bbe4a68: ffff e891 

  0x0000022a1bbe4a6c: ; ImmutableOopMap {rax=Oop }
                      ;*synchronization entry
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::isIllegalArgument@-1 (line 196)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@33 (line 133)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe4a6c: 8ecc 06e9 | 13f1 ffff 

  0x0000022a1bbe4a74: ;   {metadata(NULL)}
  0x0000022a1bbe4a74: 48ba 0000 | 0000 0000 | 0000 b800 

  0x0000022a1bbe4a80: ;   {runtime_call load_klass_patching Runtime1 stub}
  0x0000022a1bbe4a80: 0f05 0ae8 

  0x0000022a1bbe4a84: ; ImmutableOopMap {}
                      ;*new {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.reflect.DirectMethodHandleAccessor::invoke@39 (line 135)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe4a84: f87d cc06 | e953 f1ff | ff48 8bd2 

  0x0000022a1bbe4a90: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x0000022a1bbe4a90: e86b 46cc 

  0x0000022a1bbe4a94: ; ImmutableOopMap {}
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@39 (line 135)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe4a94: 06e9 9ef1 

  0x0000022a1bbe4a98: ;   {metadata(NULL)}
  0x0000022a1bbe4a98: ffff 48ba | 0000 0000 | 0000 0000 | b800 0f05 

  0x0000022a1bbe4aa8: ;   {runtime_call load_klass_patching Runtime1 stub}
  0x0000022a1bbe4aa8: 0ae8 d27d 

  0x0000022a1bbe4aac: ; ImmutableOopMap {r8=Oop }
                      ;*new {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.reflect.DirectMethodHandleAccessor::invoke@49 (line 137)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe4aac: cc06 e9d5 

  0x0000022a1bbe4ab0: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000022a1bbe4ab0: f1ff ffe8 

  0x0000022a1bbe4ab4: ; ImmutableOopMap {r8=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@49 (line 137)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe4ab4: 683d cc06 

  0x0000022a1bbe4ab8: ;   {runtime_call fast_new_instance_init_check Runtime1 stub}
  0x0000022a1bbe4ab8: 488b d2e8 

  0x0000022a1bbe4abc: ; ImmutableOopMap {r8=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@49 (line 137)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe4abc: 4049 cc06 | e928 f2ff 

  0x0000022a1bbe4ac4: ;   {metadata(NULL)}
  0x0000022a1bbe4ac4: ff48 ba00 | 0000 0000 | 0000 00b8 | 000f 050a 

  0x0000022a1bbe4ad4: ;   {runtime_call load_klass_patching Runtime1 stub}
  0x0000022a1bbe4ad4: e8a7 7dcc 

  0x0000022a1bbe4ad8: ; ImmutableOopMap {[448]=Oop }
                      ;*new {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.reflect.DirectMethodHandleAccessor::invoke@70 (line 141)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe4ad8: 06e9 4af2 | ffff 488b 

  0x0000022a1bbe4ae0: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x0000022a1bbe4ae0: d2e8 1a46 

  0x0000022a1bbe4ae4: ; ImmutableOopMap {[448]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@70 (line 141)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe4ae4: cc06 e995 

  0x0000022a1bbe4ae8: ;   {metadata(NULL)}
  0x0000022a1bbe4ae8: f2ff ff48 | ba00 0000 | 0000 0000 | 00b8 000f 

  0x0000022a1bbe4af8: ;   {runtime_call load_klass_patching Runtime1 stub}
  0x0000022a1bbe4af8: 050a e881 

  0x0000022a1bbe4afc: ; ImmutableOopMap {r8=Oop }
                      ;*new {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.reflect.DirectMethodHandleAccessor::invoke@80 (line 143)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe4afc: 7dcc 06e9 | ccf2 ffff 

  0x0000022a1bbe4b04: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000022a1bbe4b04: e817 3dcc 

  0x0000022a1bbe4b08: ; ImmutableOopMap {r8=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@80 (line 143)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe4b08: 0648 8bd2 

  0x0000022a1bbe4b0c: ;   {runtime_call fast_new_instance_init_check Runtime1 stub}
  0x0000022a1bbe4b0c: e8ef 48cc 

  0x0000022a1bbe4b10: ; ImmutableOopMap {r8=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@80 (line 143)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe4b10: 06e9 1ff3 

  0x0000022a1bbe4b14: ;   {metadata(NULL)}
  0x0000022a1bbe4b14: ffff 48ba | 0000 0000 | 0000 0000 | b800 0f05 

  0x0000022a1bbe4b24: ;   {runtime_call load_klass_patching Runtime1 stub}
  0x0000022a1bbe4b24: 0ae8 567d 

  0x0000022a1bbe4b28: ; ImmutableOopMap {r8=Oop }
                      ;*new {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.reflect.DirectMethodHandleAccessor::invoke@92 (line 146)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe4b28: cc06 e959 

  0x0000022a1bbe4b2c: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000022a1bbe4b2c: f3ff ffe8 

  0x0000022a1bbe4b30: ; ImmutableOopMap {r8=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@92 (line 146)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe4b30: ec3c cc06 

  0x0000022a1bbe4b34: ;   {runtime_call fast_new_instance_init_check Runtime1 stub}
  0x0000022a1bbe4b34: 488b d2e8 

  0x0000022a1bbe4b38: ; ImmutableOopMap {r8=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@92 (line 146)
                      ; - java.lang.reflect.Method::invoke@90 (line 578)
  0x0000022a1bbe4b38: c448 cc06 | e9ac f3ff | ff48 8bb4 | 2408 0100 | 00e9 dfef | ffff 488b | b424 0801 | 0000 e9d2 
  0x0000022a1bbe4b58: efff ff48 | 8bb4 2408 | 0100 00e9 | c5ef ffff | 488b b424 | 0801 0000 | e9b8 efff | ff48 8bb4 
  0x0000022a1bbe4b78: 2408 0100 | 00e9 abef | ffff 488b | b424 0801 | 0000 e99e | efff ff48 | 8bb4 2408 | 0100 00e9 
  0x0000022a1bbe4b98: 91ef ffff | 488b b424 | 0801 0000 | e984 efff | ff48 8bb4 | 2408 0100 | 00e9 77ef | ffff 488b 
  0x0000022a1bbe4bb8: b424 0801 | 0000 e96a | efff ff48 | 8bb4 2408 | 0100 00e9 | 5def ffff | 488b b424 | 0801 0000 
  0x0000022a1bbe4bd8: e950 efff | ff48 8bb4 | 2408 0100 | 00e9 43ef | ffff 488b | b424 0801 | 0000 e936 | efff ff48 
  0x0000022a1bbe4bf8: 8bb4 2408 | 0100 00e9 | 29ef ffff | 488b b424 | 0801 0000 | e91c efff | ff48 8bb4 | 2408 0100 
  0x0000022a1bbe4c18: 00e9 0fef | ffff 488b | b424 0801 | 0000 e902 | efff ff48 | 8bb4 2408 | 0100 00e9 | f5ee ffff 
  0x0000022a1bbe4c38: 488b b424 | 0801 0000 | e9e8 eeff | ff48 8bb4 | 2408 0100 | 00e9 dbee | ffff 488b | b424 0801 
  0x0000022a1bbe4c58: 0000 e9ce | eeff ff48 | 8bb4 2408 | 0100 00e9 | c1ee ffff | 488b b424 | 0801 0000 | e9b4 eeff 
  0x0000022a1bbe4c78: ff48 89b4 | 2408 0100 | 00e9 e6ed | ffff 4889 | b424 0801 | 0000 e9d9 | edff ff48 | 89b4 2408 
  0x0000022a1bbe4c98: 0100 00e9 | cced ffff | 4889 b424 | 0801 0000 | e9bf edff | ff48 89b4 | 2408 0100 | 00e9 b2ed 
  0x0000022a1bbe4cb8: ffff 4889 | b424 0801 | 0000 e9a5 | edff ff48 | 89b4 2408 | 0100 00e9 | 98ed ffff | 4889 b424 
  0x0000022a1bbe4cd8: 0801 0000 | e98b edff | ff48 89b4 | 2408 0100 | 00e9 7eed | ffff 4889 | b424 0801 | 0000 e971 
  0x0000022a1bbe4cf8: edff ff48 | 89b4 2408 | 0100 00e9 | 64ed ffff | 4889 b424 | 0801 0000 | e957 edff | ff48 89b4 
  0x0000022a1bbe4d18: 2408 0100 | 00e9 4aed | ffff 4889 | b424 0801 | 0000 e93d | edff ff48 | 89b4 2408 

  0x0000022a1bbe4d34: ;   {no_reloc}
  0x0000022a1bbe4d34: 0100 00e9 | 30ed ffff | 4889 b424 | 0801 0000 | e923 edff | ff48 89b4 | 2408 0100 | 00e9 16ed 
  0x0000022a1bbe4d54: ffff 4889 | b424 0801 | 0000 e909 | edff ff48 | 89b4 2408 | 0100 00e9 | fcec ffff | 488b b424 
  0x0000022a1bbe4d74: 0801 0000 | e9b0 edff | ff48 8bb4 | 2408 0100 | 00e9 a3ed | ffff 488b | b424 0801 | 0000 e996 
  0x0000022a1bbe4d94: edff ff48 | 8bb4 2408 | 0100 00e9 | 89ed ffff | 488b b424 | 0801 0000 | e97c edff | ff48 8bb4 
